,player,span,mat,wickets,econ,start_year,end_year,career_length
1308,Dhruv Singh,2007-2013,25,7,6.54,2007,2013,7
1309,ND Doshi,2010-2011,8,7,7.2,2010,2011,2
1310,VV Gite,2019-2019,9,7,8.63,2019,2019,1
1311,J Glen,2019-2020,13,7,5.9,2019,2020,2
1312,AA Gogoi,2019-2019,6,7,6.57,2019,2019,1
1313,Himan Phukan,2021-2024,9,7,7.96,2021,2024,4
1314,Jasdeep Singh,2024-2024,6,7,8.42,2024,2024,1
1315,DT Johnston,2009-2012,8,7,7.57,2009,2012,4
1316,AS Karambelkar,2012-2019,19,7,8.34,2012,2019,8
1317,SK Kashyap,2021-2023,9,7,7.92,2021,2023,3
1318,SA Khadir,2019-2019,7,7,9.86,2019,2019,1
1319,Krishan Alang,2019-2021,6,7,7.68,2019,2021,3
1320,NM Kulkarni,2007-2007,8,7,5.75,2007,2007,1
1321,DT Kumaran,2007-2007,4,7,8.85,2007,2007,1
1322,Lalit Yadav,2017-2023,10,7,7.68,2017,2023,7
1323,DW Lawrence,2020-2025,12,7,8.23,2020,2025,6
1324,KS Lokuarachchi,2009-2013,11,7,9.75,2009,2013,5
1325,SCG MacGill,2011-2012,8,7,6.64,2011,2012,2
1326,V Manoharan,2014-2019,11,7,8.0,2014,2019,6
1327,KT Maphaka,2024-2025,11,7,10.36,2024,2025,2
1328,SM Meherob,2024-2025,10,7,7.17,2024,2025,2
1329,SS Mishra,2023-2023,4,7,9.37,2023,2023,1
1330,Mohammad Ashraful,2007-2019,41,7,8.78,2007,2019,13
1331,Mohammad Sharif,2013-2017,17,7,8.78,2013,2017,5
1332,TL Moreki,2018-2018,3,7,7.66,2018,2018,1
1333,SD Nadkarni,2009-2009,5,7,6.17,2009,2009,1
1334,Nazmul Hossain,2012-2013,7,7,8.8,2012,2013,2
1335,N Nitin Sai Yadav,2024-2024,4,7,6.93,2024,2024,1
1336,VK Ostwal,2022-2024,8,7,6.48,2022,2024,3
1337,MK Patel,2021-2021,9,7,9.29,2021,2021,1
1338,SA Patterson,2012-2018,7,7,7.71,2012,2018,7
1339,KP Pietersen,2007-2018,127,7,7.77,2007,2018,12
1340,Prashant K Singh,2019-2024,8,7,7.44,2019,2024,6
1341,C Raghu,2007-2007,9,7,7.7,2007,2007,1
1342,PVSN Raju,2024-2024,7,7,8.23,2024,2024,1
1343,H Rathod,2021-2024,10,7,8.39,2021,2024,4
1344,SS Rathour,2016-2021,16,7,6.11,2016,2021,6
1345,KTH Ratnayake,2021-2022,8,7,6.9,2021,2022,2
1346,KC Raval,2011-2014,12,7,6.15,2011,2014,4
1347,P Ray Barman,2019-2024,9,7,8.4,2019,2024,6
1348,B Rout,2021-2021,5,7,7.6,2021,2021,1
1349,RH Saha,2007-2014,14,7,6.29,2007,2014,8
1350,Salauddin Sakil,2019-2024,6,7,8.43,2019,2024,6
1351,RS Sambyal,2010-2016,6,7,7.35,2010,2016,7
1352,P Saravana Kumar,2021-2021,3,7,9.55,2021,2021,1
1353,PM Seelaar,2009-2021,15,7,7.2,2009,2021,13
1354,JN Shah,2007-2017,36,7,8.48,2007,2017,11
1355,M Shahrukh Khan,2014-2024,97,7,8.14,2014,2024,11
1356,HS Sharath,2014-2015,9,7,6.46,2014,2015,2
1357,Shoaib Md Khan,2017-2022,15,7,7.18,2017,2022,6
1358,KI Simmonds,2023-2025,9,7,7.45,2023,2025,3
1359,KP Singh,2019-2024,34,7,9.01,2019,2024,6
1360,PJ Singh,2024-2024,6,7,7.66,2024,2024,1
1361,JJ Smit,2021-2024,15,7,7.91,2021,2024,4
1362,Sompal Kami,2014-2024,6,7,5.55,2014,2024,11
1363,PR Stirling,2009-2025,66,7,8.03,2009,2025,17
1364,Sumit Lama,2019-2021,10,7,9.42,2019,2021,3
1365,B Swanepoel,2024-2025,7,7,8.5,2024,2025,2
1366,P Thamaraikannan,2019-2021,9,7,8.26,2019,2021,3
1367,NT Tilak Varma,2019-2024,74,7,7.68,2019,2024,6
1368,TC Vanlalremruata,2023-2023,7,7,7.78,2023,2023,1
1369,G Vignesh,2010-2011,5,7,5.94,2010,2011,2
1370,KM Waingankar,2009-2013,6,7,8.21,2009,2013,5
1371,C Wickramasinghe,2022-2024,10,7,10.64,2022,2024,3
1372,JP Zope,2017-2018,7,7,8.48,2017,2018,2
1373,Abdul Basith,2022-2024,23,6,7.45,2022,2024,3
1374,Abdur Rehman,2010-2016,4,6,8.21,2010,2016,7
1375,FD Adams,2023-2023,6,6,9.19,2023,2023,1
1376,DS Airee,2024-2024,3,6,5.15,2024,2024,1
1377,AA Ansari,2009-2015,9,6,8.21,2009,2015,7
1378,S Baig,2010-2019,12,6,8.21,2010,2019,10
1379,N Boje,2010-2011,10,6,7.34,2010,2011,2
1380,S Chakraborty,2014-2014,4,6,7.3,2014,2014,1
1381,TK Chanda,2007-2011,7,6,8.85,2007,2011,5
1382,H Chawla,2013-2016,23,6,7.68,2013,2016,4
1383,MJ Clarke,2007-2012,22,6,7.96,2007,2012,6
1384,MB Darshan,2021-2021,4,6,8.92,2021,2021,1
1385,PP Das,2015-2021,6,6,6.33,2015,2021,7
1386,TH David,2018-2025,177,6,8.37,2018,2025,8
1387,Dawlat Zadran,2012-2016,10,6,8.08,2012,2016,5
1388,Z de Bruyn,2009-2012,11,6,9.76,2009,2012,4
1389,AP Devcich,2014-2019,39,6,8.42,2014,2019,6
1390,Sunil M Dholpure,2007-2007,4,6,8.35,2007,2007,1
1391,MW Dixon,2014-2016,4,6,8.25,2014,2016,3
1392,RM Duffield,2012-2015,7,6,8.91,2012,2015,4
1393,N Dutta,2015-2024,5,6,8.43,2015,2024,10
1394,SA Engelbrecht,2009-2024,8,6,7.3,2009,2024,16
1395,Farman Ahmed,2009-2012,11,6,7.47,2009,2012,4
1396,AJ Finch,2010-2024,219,6,9.2,2010,2024,15
1397,Gajendra Singh,2024-2024,3,6,7.9,2024,2024,1
1398,AN Garhwal,2014-2023,34,6,6.37,2014,2023,10
1399,MR Gillespie,2007-2007,6,6,7.86,2007,2007,1
1400,L Guthrie,2021-2022,6,6,9.27,2021,2022,2
1401,Harpreet Singh,2010-2024,99,6,5.7,2010,2024,15
1402,CK Holder,2018-2020,7,6,10.33,2018,2020,3
1403,KM Jadhav,2007-2023,153,6,7.81,2007,2023,17
1404,RS Jaganath Sinivas,2023-2023,5,6,7.89,2023,2023,1
1405,P Jayachandra,2007-2007,8,6,6.76,2007,2007,1
1406,VM Jivrajani,2019-2019,5,6,7.05,2019,2019,1
1407,AA Joshi,2011-2021,30,6,7.4,2011,2021,11
1408,Kaleemullah,2021-2024,6,6,7.73,2021,2024,4
1409,SS Karmakar,2007-2007,5,6,6.31,2007,2007,1
1410,CA Karthik,2021-2021,5,6,5.66,2021,2021,1
1411,S Kaushik,2016-2017,10,6,8.73,2016,2017,2
1412,MA Khote,2007-2008,11,6,8.5,2007,2008,2
1413,V Kohli,2007-2024,308,6,8.92,2007,2024,18
1414,J Kousik,2016-2021,11,6,7.29,2016,2021,6
1415,Kunal Yadav,2024-2024,5,6,10.76,2024,2024,1
1416,A Lalith Mohan,2021-2023,8,6,7.77,2021,2023,3
1417,Lalnunkima Varte,2019-2021,12,6,9.18,2019,2021,3
1418,HA Majmudar,2007-2007,4,6,5.64,2007,2007,1
1419,Manzoor Dar,2017-2021,23,6,7.66,2017,2021,5
1420,Mehran Khan,2016-2024,7,6,8.0,2016,2024,9
1421,D Mohammed,2009-2013,10,6,6.84,2009,2013,5
1422,MT Mukherjee,2013-2015,5,6,6.82,2013,2015,3
1423,AS Naidu,2007-2011,14,6,7.72,2007,2011,5
1424,Nawaz Khan,2023-2024,10,6,9.65,2023,2024,2
1425,Najmul Hossain Shanto,2016-2025,103,6,7.41,2016,2025,10
1426,Nipan Deka,2018-2024,10,6,10.56,2018,2024,7
1427,JA Odedra,2009-2014,7,6,7.2,2009,2014,6
1428,RV Pawar,2007-2009,8,6,8.13,2007,2009,3
1429,D Potgieter,2023-2025,23,6,9.28,2023,2025,3
1430,PK Pradhan,2024-2024,3,6,10.25,2024,2024,1
1431,A Pratap Singh,2013-2016,3,6,5.08,2013,2016,4
1432,W Prestwidge,2022-2025,6,6,9.48,2022,2025,4
1433,SA Quadri,2010-2011,6,6,8.08,2010,2011,2
1434,Rameez Khan,2010-2013,16,6,7.4,2010,2013,4
1435,A Rasool,2009-2013,7,6,6.92,2009,2013,5
1436,R Ravi Kumar,2022-2023,5,6,8.4,2022,2023,2
1437,DB Ravi Teja,2007-2021,89,6,7.85,2007,2021,15
1438,PIS Reddy,2007-2010,6,6,5.52,2007,2010,4
1439,RR Richards,2013-2013,4,6,7.15,2013,2013,1
1440,CJ Rocchiccioli,2023-2023,5,6,8.55,2023,2023,1
1441,SP Roshan Kumar,2024-2024,7,6,13.7,2024,2024,1
1442,Sabbir Rahman,2012-2025,124,6,6.81,2012,2025,14
1443,S Saini,2019-2021,9,6,6.73,2019,2021,3
1444,K Saiteja,2023-2023,5,6,8.66,2023,2023,1
1445,SS Santhamoorthy,2019-2021,3,6,8.5,2019,2021,3
1446,Sanvir Singh,2021-2024,36,6,9.25,2021,2024,4
1447,RG Sharma,2007-2007,4,6,7.83,2007,2007,1
1448,Shiraz Ahmed,2021-2022,7,6,9.34,2021,2022,2
1449,Shivam Sharma,2021-2024,8,6,6.59,2021,2024,4
1450,Shoaib Akhtar,2008-2010,5,6,9.0,2008,2010,3
1451,SU Shrivastava,2009-2019,40,6,7.97,2009,2019,11
1452,HV Singh,2019-2023,12,6,9.83,2019,2023,5
1453,TP Singh,2007-2011,17,6,8.2,2007,2011,5
1454,VD Solanki,2007-2007,7,6,6.43,2007,2007,1
1455,WER Somerville,2016-2018,9,6,6.7,2016,2018,3
1456,Sourav Dey,2023-2023,10,6,9.09,2023,2023,1
1457,ND Stewart,2009-2016,23,6,9.29,2009,2016,8
1458,AS Thakare,2021-2021,4,6,5.54,2021,2021,1
1459,DJ Thornely,2008-2013,21,6,7.42,2008,2013,6
1460,P Utseya,2007-2014,9,6,6.64,2007,2014,8
1461,Vivek Kumar,2019-2019,9,6,8.36,2019,2019,1
1462,MTC Waller,2009-2011,5,6,6.85,2009,2011,3
1463,CM Willoughby,2009-2009,4,6,9.2,2009,2009,1
1464,SA Yadav,2010-2024,242,6,6.36,2010,2024,15
1465,SG Yadav,2010-2011,6,6,8.26,2010,2011,2
1466,AB Sonkar,2009-2009,5,5,5.36,2009,2009,1
1467,LL Samal,2009-2018,18,5,6.75,2009,2018,10
1468,Omar Alam,2016-2016,3,5,6.09,2016,2016,1
1469,Aaqib Khan,2021-2024,4,5,6.52,2021,2024,4
1470,Aayush Singh,2024-2024,2,5,4.16,2024,2024,1
1471,Abhishek Mohan,2018-2019,4,5,8.06,2018,2019,2
1472,Adnan Rasool,2014-2016,9,5,8.11,2014,2016,3
1473,Akeem Jordan,2019-2023,3,5,10.62,2019,2023,5
1474,Anurag Singh,2013-2015,4,5,6.33,2013,2015,3
1475,Avneesh Sudha,2019-2024,29,5,8.77,2019,2024,6
1476,Azeem Rafiq,2012-2012,6,5,7.39,2012,2012,1
1477,NP Basil,2022-2024,4,5,7.43,2022,2024,3
1478,NB Beard,2013-2013,6,5,7.72,2013,2013,1
1479,FD Bhaja,2009-2011,6,5,10.06,2009,2011,3
1480,R Bist,2007-2021,38,5,7.4,2007,2021,15
1481,D Brevis,2022-2025,55,5,8.66,2022,2025,4
1482,BA Carse,2023-2023,9,5,9.11,2023,2023,1
1483,PB Chakraborty,2014-2014,5,5,5.0,2014,2014,1
1484,ARPS Chauhan,2010-2018,10,5,8.66,2010,2018,9
1485,SJ Cook,2024-2024,2,5,10.46,2024,2024,1
1486,AG Cremer,2010-2017,7,5,6.8,2010,2017,8
1487,SS Dhuri,2007-2011,8,5,7.28,2007,2011,5
1488,AP Dole,2010-2010,3,5,10.18,2010,2010,1
1489,G Elaizar,2007-2011,5,5,5.25,2007,2011,5
1490,MG Erasmus,2021-2024,15,5,6.47,2021,2024,4
1491,Farhad Hossain,2012-2013,13,5,7.5,2012,2013,2
1492,Farmanullah,2024-2025,7,5,9.63,2024,2025,2
1493,Gagandeep Singh,2023-2024,11,5,7.37,2023,2024,2
1494,MG Gale,2013-2014,6,5,8.01,2013,2014,2
1495,SP Gauchan,2014-2014,3,5,6.72,2014,2014,1
1496,Girish Rauturi,2019-2021,9,5,10.0,2019,2021,3
1497,SM Gugale,2015-2021,18,5,9.52,2015,2021,7
1498,LJP Gunaratne,2011-2011,2,5,5.87,2011,2011,1
1499,Harvinder Singh,2007-2007,8,5,6.4,2007,2007,1
1500,D Heyliger,2024-2024,3,5,5.0,2024,2024,1
1501,Himanshu Singh,2024-2024,7,5,8.15,2024,2024,1
1502,MG Hogan,2012-2013,8,5,8.07,2012,2013,2
1503,A Jadhav,2007-2009,9,5,6.27,2007,2009,3
1504,GSNFG Jayasuriya,2013-2024,20,5,8.74,2013,2024,12
1505,Jishan Alam,2024-2025,9,5,7.8,2024,2025,2
1506,ROO Jordan,2014-2014,4,5,9.66,2014,2014,1
1507,A Kant Singh,2017-2019,5,5,7.95,2017,2019,3
1508,Karan Dagar,2019-2019,2,5,3.62,2019,2019,1
1509,SP Kirby,2011-2011,4,5,7.9,2011,2011,1
1510,N Kohli,2021-2021,7,5,9.29,2021,2021,1
1511,A Konwar,2009-2010,8,5,6.7,2009,2010,2
1512,Kranthi Kumar,2015-2021,8,5,7.76,2015,2021,7
1513,Kshitiz Sharma,2013-2023,25,5,7.08,2013,2023,11
1514,C Kyewuta,2024-2024,4,5,7.36,2024,2024,1
1515,Lalhruaizela,2019-2023,28,5,8.16,2019,2023,5
1516,AR Lamba,2018-2021,6,5,8.77,2018,2021,4
1517,RA Lewis,2019-2020,8,5,7.75,2019,2020,2
1518,CJ Liddle,2013-2013,9,5,7.88,2013,2013,1
1519,AR McBrine,2014-2016,5,5,9.18,2014,2016,3
1520,JM McMillan,2013-2013,5,5,6.05,2013,2013,1
1521,M Manhas,2007-2017,91,5,8.07,2007,2017,11
1522,CS Martin,2007-2011,6,5,7.47,2007,2011,5
1523,B Masaba,2024-2024,4,5,5.75,2024,2024,1
1524,WP Masakadza,2016-2022,4,5,7.21,2016,2022,7
1525,M Matthew,2014-2014,8,5,9.08,2014,2014,1
1526,Mayank Rawat,2024-2024,9,5,7.84,2024,2024,1
1527,NE Mbhalati,2012-2012,5,5,8.31,2012,2012,1
1528,NA McSweeney,2020-2025,26,5,6.79,2020,2025,6
1529,P Mehra,2010-2012,14,5,6.17,2010,2012,3
1530,Mehran Mumtaz,2024-2024,5,5,6.63,2024,2024,1
1531,KH Meitei,2019-2021,13,5,8.91,2019,2021,3
1532,KP Meiyappan,2022-2022,3,5,6.25,2022,2022,1
1533,Milind Kumar,2010-2024,68,5,8.58,2010,2024,15
1534,Mohammad Abbas,2019-2019,3,5,5.75,2019,2019,1
1535,Mohammad Saddam,2016-2019,9,5,9.96,2016,2019,4
1536,Mominul Haque,2012-2024,85,5,8.0,2012,2024,13
1537,IA Moran,2012-2015,6,5,9.6,2012,2015,4
1538,Mukesh Sharma,2009-2010,9,5,6.43,2009,2010,2
1539,P Mukherjee,2007-2007,8,5,6.28,2007,2007,1
1540,Mustaq Beg,2022-2022,6,5,6.59,2022,2022,1
1541,Mustafa Iqbal,2014-2014,3,5,7.33,2014,2014,1
1542,K Nadeeshan,2020-2024,7,5,8.4,2020,2024,5
1543,Naman Dhir,2023-2024,19,5,7.85,2023,2024,2
1544,Nitesh Sedai,2019-2023,25,5,8.42,2019,2023,5
1545,Noor Hossain,2012-2013,8,5,7.6,2012,2013,2
1546,S Noushad,2011-2011,3,5,5.4,2011,2011,1
1547,TL O'Connell,2019-2024,9,5,8.56,2019,2024,6
1548,E O'Reilly,2010-2013,5,5,8.25,2010,2013,4
1549,S Pahal,2017-2017,5,5,6.47,2017,2017,1
1550,KS Parida,2007-2007,5,5,6.46,2007,2007,1
1551,SN Patel,2023-2023,5,5,11.05,2023,2023,1
1552,NJSR Prasad,2010-2010,4,5,7.35,2010,2010,1
1553,Pratyush Singh,2014-2021,23,5,7.64,2014,2021,8
1554,Prayash Singh,2018-2023,17,5,7.85,2018,2023,6
1555,AV Rai,2021-2021,5,5,9.66,2021,2021,1
1556,MM Raj,2021-2023,6,5,9.14,2021,2023,3
1557,SP Rathee,2011-2014,7,5,8.63,2011,2014,4
1558,MR Raut,2021-2022,10,5,8.0,2021,2022,2
1559,B Regmi,2014-2014,3,5,5.6,2014,2014,1
1560,Rinsangzela Hmamte,2021-2022,9,5,7.44,2021,2022,2
1561,Saju Datta,2013-2013,2,5,7.5,2013,2013,1
1562,Sakib Hussain,2022-2024,7,5,10.83,2022,2024,3
1563,SMLD Samarakoon,2021-2024,12,5,11.52,2021,2024,4
1564,Sameer Ali,2007-2011,5,5,6.5,2007,2011,5
1565,JJS Sangha,2018-2025,34,5,8.69,2018,2025,8
1566,H Sangwan,2019-2021,7,5,9.64,2019,2021,3
1567,Sanjit Saha,2019-2019,6,5,7.18,2019,2019,1
1568,AT Scaria,2024-2024,2,5,9.31,2024,2024,1
1569,Shahadat Hossain,2009-2019,10,5,9.41,2009,2019,11
1570,AK Sahoo,2007-2016,22,5,7.25,2007,2016,10
1571,Shoaib Ahmed,2009-2009,8,5,8.94,2009,2009,1
1572,Shubek Gill,2015-2015,3,5,7.41,2015,2015,1
1573,AK Shukla,2024-2024,4,5,7.78,2024,2024,1
1574,PK Singh,2007-2007,4,5,8.63,2007,2007,1
1575,RS Sodhi,2007-2010,14,5,7.87,2007,2010,4
1576,CB Sole,2023-2024,7,5,10.47,2023,2024,2
1577,CA Soper,2021-2024,6,5,7.81,2021,2024,4
1578,KR Sreejith,2010-2011,9,5,6.46,2010,2011,2
1579,K Sudharsan,2024-2024,3,5,6.75,2024,2024,1
1580,Sumon Khan,2019-2025,12,5,9.47,2019,2025,7
1581,Y Sunny Kumar Singh,2011-2011,4,5,7.3,2011,2011,1
1582,Sunny Kashyap,2019-2019,5,5,7.25,2019,2019,1
1583,Tanwir Afzal,2014-2016,6,5,6.41,2014,2016,3
1584,DT Tiripano,2016-2016,3,5,8.25,2016,2016,1
1585,A Uniyal,2007-2010,4,5,8.8,2007,2010,4
1586,A Vala,2021-2024,7,5,7.18,2021,2024,4
1587,RP Verma,2011-2013,4,5,7.8,2011,2013,3
1588,Vishal Das,2019-2019,6,5,7.29,2019,2019,1
1589,K Vivek Krishna,2010-2010,3,5,6.37,2010,2010,1
1590,RA Whiteley,2017-2023,20,5,9.17,2017,2023,7
1591,C Wijesinghe,2022-2022,7,5,8.62,2022,2022,1
1592,NP Winter,2014-2021,6,5,7.56,2014,2021,8
1593,BSK Yadav,2007-2007,3,5,5.86,2007,2007,1
1594,BE Young,2012-2013,5,5,6.66,2012,2013,2
1595,Zeeshan Maqsood,2016-2024,10,5,7.28,2016,2024,9
1596,SD Atitkar,2010-2011,9,4,8.88,2010,2011,2
1597,PK Panchal,2014-2023,59,4,7.54,2014,2023,10
1598,AB Sagar,2010-2010,1,4,7.25,2010,2010,1
1599,Sumeet Verma,2011-2024,54,4,7.17,2011,2024,14
1600,Abdul Samad,2019-2024,90,4,10.14,2019,2024,6
1601,Abhishek Sharma,2018-2018,4,4,8.27,2018,2018,1
1602,CN Ackermann,2021-2024,16,4,8.0,2021,2024,4
1603,Aftab Alam,2014-2025,5,4,8.23,2014,2025,12
1604,Agha Salman,2014-2024,31,4,7.39,2014,2024,11
1605,Ahmed Safi Abdullah,2020-2020,3,4,8.12,2020,2020,1
1606,Ahmed Shehzad,2009-2024,110,4,9.25,2009,2024,16
1607,NC Aiyappa,2011-2012,4,4,7.8,2011,2012,2
1608,Aizaz Khan,2014-2016,5,4,7.93,2014,2016,3
1609,Akash Luitel,2021-2022,11,4,7.34,2021,2022,2
1610,CJ Alexander,2010-2014,4,4,9.13,2010,2014,5
1611,Ali Shafique,2019-2020,4,4,7.28,2019,2020,2
1612,Aman Hakim Khan,2021-2023,25,4,8.15,2021,2023,3
1613,Aminul Islam,2019-2020,6,4,7.55,2019,2020,2
1614,Anwar Ahmed,2011-2013,5,4,6.73,2011,2013,3
1615,AK Argal,2010-2013,6,4,9.22,2010,2013,4
1616,Ariful Haque,2012-2025,93,4,11.68,2012,2025,14
1617,Arish Ali,2021-2022,2,4,9.14,2021,2022,2
1618,KIC Asalanka,2020-2024,59,4,7.79,2020,2024,5
1619,Ashish Singh,2017-2018,9,4,6.33,2017,2018,2
1620,Asif Ahmed,2012-2015,14,4,8.46,2012,2015,4
1621,M Aslam,2007-2007,4,4,7.0,2007,2007,1
1622,AP Bhattacharjee,2019-2019,8,4,6.42,2019,2019,1
1623,JG Bethell,2024-2025,8,4,6.8,2024,2025,2
1624,K Bharat Reddy,2007-2007,3,4,7.73,2007,2007,1
1625,K Bhurtel,2024-2024,3,4,5.12,2024,2024,1
1626,PR Bhut,2021-2023,7,4,7.52,2021,2023,3
1627,NR Bist,2010-2011,10,4,7.2,2010,2011,2
1628,PW Borren,2009-2016,12,4,7.38,2009,2016,8
1629,ND Buchanan,2011-2017,5,4,10.75,2011,2017,7
1630,LR Butterworth,2011-2012,4,4,7.97,2011,2012,2
1631,JL Carter,2013-2021,65,4,9.51,2013,2021,9
1632,HWR Cartwright,2012-2025,109,4,12.58,2012,2025,14
1633,AA Chakraborty,2018-2019,12,4,7.11,2018,2019,2
1634,SD Chitnis,2008-2016,34,4,9.5,2008,2016,9
1635,KC D'Costa,2015-2015,5,4,6.42,2015,2015,1
1636,R Dangwal,2019-2019,5,4,7.29,2019,2019,1
1637,K Das,2016-2019,11,4,7.0,2016,2019,4
1638,KS Das,2015-2019,8,4,7.61,2015,2019,5
1639,Delwar Hossain,2019-2020,5,4,8.68,2019,2020,2
1640,JD Desai,2007-2014,19,4,11.36,2007,2014,8
1641,Pratik Desai,2007-2021,11,4,8.51,2007,2021,15
1642,S Descarte,2023-2024,11,4,9.15,2023,2024,2
1643,PU Deshpande,2015-2021,26,4,8.53,2015,2021,7
1644,S Dhawan,2007-2024,277,4,8.25,2007,2024,18
1645,JG Dill,2024-2024,3,4,10.12,2024,2024,1
1646,Dolar Mahmud,2012-2015,6,4,10.45,2012,2015,4
1647,BG Drew,2012-2012,3,4,7.5,2012,2012,1
1648,N Edward,2024-2024,2,4,9.6,2024,2024,1
1649,AC Evans,2016-2021,5,4,8.75,2016,2021,6
1650,Fawad Alam,2007-2012,13,4,9.5,2007,2012,6
1651,Fayyaz Butt,2021-2024,3,4,8.37,2021,2024,4
1652,MVT Fernando,2020-2023,4,4,7.9,2020,2023,4
1653,VK Galetiya,2015-2023,2,4,6.0,2015,2023,9
1654,CH Gandhi,2021-2024,11,4,5.94,2021,2024,4
1655,RM Haq,2007-2009,3,4,9.25,2007,2009,3
1656,K Harish,2014-2014,3,4,7.9,2014,2014,1
1657,Haseeb Amjad,2014-2016,5,4,9.13,2014,2016,3
1658,M Hashim,2007-2010,4,4,8.07,2007,2010,4
1659,MJ Henry,2017-2024,8,4,11.02,2017,2024,8
1660,Hrishi Raj,2021-2021,2,4,9.71,2021,2021,1
1661,KAR Hodge,2018-2020,9,4,8.72,2018,2020,3
1662,Hossain Ali,2017-2017,4,4,10.14,2017,2017,1
1663,CA Ingram,2010-2025,141,4,9.0,2010,2025,16
1664,SK Ismail,2019-2021,5,4,9.05,2019,2021,3
1665,MP Jain,2021-2021,1,4,3.5,2021,2021,1
1666,S Jangir,2019-2022,5,4,6.69,2019,2022,4
1667,Jasmer Dhankhar,2022-2023,7,4,7.5,2022,2023,2
1668,NGRP Jayasuriya,2024-2024,4,4,8.92,2024,2024,1
1669,SK Jena,2010-2011,8,4,5.66,2010,2011,2
1670,VH Joshi,2009-2014,5,4,7.78,2009,2014,6
1671,Junaid Siddique,2022-2022,3,4,7.91,2022,2022,1
1672,JN Kalita,2019-2024,9,4,5.78,2019,2024,6
1673,RR Kanojia,2015-2017,10,4,6.53,2015,2017,3
1674,Kartikeya Kak,2021-2021,2,4,10.57,2021,2021,1
1675,SA Khare,2007-2007,4,4,5.5,2007,2007,1
1676,HP Kingston,2015-2017,5,4,11.16,2015,2017,3
1677,JP Kreusch,2010-2011,7,4,7.1,2010,2011,2
1678,PE Kruger,2024-2025,11,4,6.62,2024,2025,2
1679,AS Kuila,2015-2021,4,4,10.36,2015,2021,7
1680,S Kumar Singh,2021-2021,3,4,10.42,2021,2021,1
1681,Maaz Khan,2018-2020,4,4,9.0,2018,2020,3
1682,BE McGain,2010-2012,5,4,9.77,2010,2012,3
1683,LD Madushanka,2020-2023,13,4,8.8,2020,2023,4
1684,I Malhotra,2007-2012,11,4,8.37,2007,2012,6
1685,E Malinga,2024-2025,4,4,9.54,2024,2025,2
1686,Marshall Ayub,2012-2019,8,4,5.0,2012,2019,8
1687,JB Mohapatra,2024-2024,3,4,5.66,2024,2024,1
1688,TS Moirangthem,2019-2019,4,4,7.54,2019,2019,1
1689,JK Mukhiya,2014-2014,3,4,5.75,2014,2014,1
1690,KK Nair,2013-2024,163,4,7.05,2013,2024,12
1691,A Nao,2024-2024,4,4,5.61,2024,2024,1
1692,Nishunk Birla,2024-2024,6,4,9.56,2024,2024,1
1693,PS Painkra,2023-2023,5,4,10.12,2023,2023,1
1694,P Palawat,2024-2024,7,4,8.38,2024,2024,1
1695,Pankaj Kumar,2007-2007,5,4,5.84,2007,2007,1
1696,MB Parmar,2007-2011,7,4,8.52,2007,2011,5
1697,VM Parmar,2010-2014,5,4,6.2,2010,2014,5
1698,KP Patel,2017-2021,11,4,7.31,2017,2021,5
1699,RB Patel,2007-2007,2,4,4.97,2007,2007,1
1700,JA Patil,2007-2007,3,4,6.7,2007,2007,1
1701,R Pattnaik,2022-2024,16,4,8.77,2022,2024,3
1702,MDK Perera,2014-2020,10,4,7.25,2014,2020,7
1703,GG Peters,2025-2025,3,4,8.33,2025,2025,1
1704,BJ Phillips,2009-2009,3,4,8.0,2009,2009,1
1705,G Praneeth Kumar,2013-2015,6,4,7.23,2013,2015,3
1706,R Prasanna,2007-2010,7,4,6.91,2007,2010,4
1707,R Pratap Singh,2022-2024,11,4,10.15,2022,2024,3
1708,Puneet Yadav,2010-2017,35,4,8.45,2010,2017,8
1709,AR Ramjani,2024-2024,4,4,6.0,2024,2024,1
1710,Ranjeet Singh,2007-2007,2,4,5.6,2007,2007,1
1711,Raza Hasan,2012-2018,8,4,6.25,2012,2018,7
1712,D Rohit,2019-2023,34,4,9.28,2019,2023,5
1713,BB Roy,2013-2017,13,4,9.2,2013,2017,5
1714,P Sahu,2009-2016,15,4,7.67,2009,2016,8
1715,Sajedul Islam,2013-2015,4,4,6.68,2013,2015,3
1716,GV Sarath Babu,2010-2011,4,4,9.12,2010,2011,2
1717,P Sargade,2019-2019,6,4,5.9,2019,2019,1
1718,CP Schofield,2007-2007,4,4,7.16,2007,2007,1
1719,SS Shaikh,2009-2015,18,4,10.07,2009,2015,7
1720,Sharifullah,2017-2023,4,4,8.1,2017,2023,7
1721,NS Sharma,2024-2024,3,4,6.63,2024,2024,1
1722,Shubham Sharma,2021-2021,6,4,5.63,2021,2021,1
1723,SS Sharma,2015-2017,3,4,7.08,2015,2017,3
1724,PK Singh,2023-2024,3,4,10.37,2023,2024,2
1725,S Singh,2009-2009,2,4,5.25,2009,2009,1
1726,S Sriram,2007-2011,15,4,8.1,2007,2011,5
1727,T Stubbs,2022-2025,70,4,7.25,2022,2025,4
1728,Sufiyan Muqeem,2023-2023,5,4,8.69,2023,2023,1
1729,Sujit Yadav,2011-2011,2,4,5.75,2011,2011,1
1730,AA Surwar,2018-2018,4,4,8.0,2018,2018,1
1731,Tanbir Hayder,2016-2017,11,4,9.01,2016,2017,2
